KIND;OPR;STAT;AREA;CITY          ; CB                   ; LAC ; CID  ;GSM ;DCS ; 3G L ; 3G C ;  3G S   ;U-L;U900;U-S;DATE; ADDR             ; REM                                     ;  OZIN    ;  OZIE    ;LOCK
$;B;S  ;MIO; Старые Юрковичи?    ;                      ;     ;      ;    ;    ;      ;      ;         ;;;;18.06.16 ; Любанский р-н         ; башня 50м?                              ; 52.665897; 27.998991;G
$;B;S  ;MIO; Таборы?             ;                      ;     ;      ;    ;    ;      ;      ;         ;;;;26.03.17 ; ???                   ; башня 40м стр. 
$;B;S  ;MIO; Вилейка             ;                      ;     ;      ;    ;    ;      ;      ;         ;;;;19.03.18 ; Чапаева 26            ; ОАО "Зенит-БелОМО", мачта               ; 54.486042; 26.896834;Y
$;B;P  ;MIO; Жодино              ;                      ;     ; 1549 ;    ;    ;      ;      ;         ;;;;13.02.19 ; Брестская 2           ; столб?                                  ; 54.091888; 28.331892;*
$;B;DP ;MIO; Боровая             ;                      ; 100 ;  126 ;    ;45  ; 1100 ;  126 ;12 45    ;;;;22.07.17 ; Минский р-н           ; передвижная БС А3816А-7                 ; 53.964709; 27.647642;Y
$;B;DP ;MIO; Заславль?           ;                      ;     ;      ;    ;    ; 1100 ;  123 ;12       ;;;;28.07.16 ;                       ; передвижная БС возле гребного канала    ;          ;          ;
$;B;D  ;MIO; Боровая             ;                      ;     ; 1248 ;    ;    ; 1100 ; 1248 ;     7890;;;;24.10.12 ; Боровая 7А            ; Гиппо, столб                            ; 53.965066; 27.645546;G
$;B;D  ;MIO; Боровая             ;                      ;     ; 1248 ;    ;    ; 1100 ; 1813 ;12345 78 ;;;;24.10.12 ; Боровая 7А            ; Гиппо, столб                            ; 53.965066; 27.645546;G
$;B;D  ;MIO; Королев Стан        ;                      ; 100 ; 1818 ;123 ;    ;      ;      ;         ;;;;30.04.07 ; Минский р-н           ; башня Велкома, дем. в сентябре 2008     ; 53.9843; 27.7855;
$;B;D  ;MIO; Смолевичи           ; SMOLEVICHI :)        ; 120 ; 1516 ;123 ;    ; 1100 ; 1516 ;123      ;;;;15.06.08 ; Первомайская, 101     ; поликлиника, мачта, дем. в июле 2011    ; 54.014 ; 28.0985;G
$;B;D  ;MIO; Логойск             ;                      ;     ;      ;    ;    ;      ;      ;         ;;;;25.08.07 ; Минская 2             ; з-д "Эпос", мачта, дем. летом 2011      ; 54.189304; 27.836182;
$;B;D  ;MIO; Молодечно           ; MOLODECHNO :)        ; 120 ; 1656 ;    ;456 ;      ;      ;         ;;;;18.12.09 ; Я.Купалы 130          ;ПРУП"Завод порошк.металлургии",дем.в 2011;          ;          ; 
$;B;D  ;MIO; Молодечно           ; MOLODECHNO :)        ; 120 ; 1702 ;    ;456 ;      ;      ;         ;;;;15.11.08 ; В.Гостинец 67         ; радиозавод "Спутник", мачта, дем. в 2011; 54.308112; 26.817323;G
$;B;D  ;MIO; Молодечно           ; MOLODECHNO :)        ; 120 ; 1888 ;123 ;456 ;      ;      ;         ;;;;17.06.11 ; Л.Роменская 46А       ; склады, столб, дем. в 2011?             ;          ;          ; 
$;B;D  ;MIO; Озерцо              ; OZERCO :)            ; 100 ; 1738 ;123 ;    ; 1100 ; 1738 ;123      ;;;;18.10.09 ; Меньковский тр. 2     ; ТД Кольцо, столб около ДС, дем. в 2012  ; 53.856529; 27.422474;G
$;B;D  ;MIO; Птичь               ; SLOBODKA :)          ; 120 ; 1578 ;123 ;    ; 1100 ; 1578 ;123      ;;;;16.10.09 ; Минский р-н           ; Р1, Мотель, мачта дем в 2012            ; 53.797367; 27.377424;G
$;B;D  ;MIO; Орешники            ; ORESHNIKI :)         ; 120 ; 1511 ;123 ;    ; 1100 ; 1511 ;123  6   ;;;;21.01.07 ;                       ; ретранслятор дем в 2014                 ; 53.9775; 27.9505;
$;B;D  ;MIO; Борисов             ; BORISOV :)           ; 120 ; 1525 ;123 ;456 ; 1100 ; 1525 ;123      ;;;;29.06.15 ; Р.Люксембург 70       ; ЦРБ, трубостойки                        ; 54.231919; 28.493294;G
$;B;D  ;MIO; Борисов             ; BORISOV :)           ; 120 ; 1663 ;123 ;456 ; 1100 ; 1663 ;123 5    ;;;;29.06.15 ; Труда 37              ; авторынок, столб                        ; 54.213770; 28.525400;*
$;B;D  ;MIO; Смиловичи           ; SMILOVICHI :)        ; 120 ; 1735 ;123 ;    ; 1100 ; 1735 ;123456   ;;;;30.08.15 ; Червенский р-н        ; в районе Красноармейской                ; 53.756158; 28.019332;*
$;B;D  ;MIO; Логойск             ; LOGOJSK :)           ; 120 ; 1734 ;123 ;    ; 1100 ; 1734 ;1 34 6   ;;;;27.09.15 ; Заводская 38          ; труба котельной РПО ЖКХ                 ; 54.196011; 27.842843;G
$;B;D  ;MIO; Марьина Горка       ; MAR'INA GORKA :)     ; 120 ; 1644 ;1234;    ; 1100 ; 1644 ;1234     ;;;;18.10.09 ; Пуховичский р-н       ; Чапаева 15, Машпищепрод, мачта, дем. после 2010 ; 53.514300; 28.128300;G
$;B;D  ;MIO; Слуцк               ; SLUCK :)             ; 120 ; 1724 ;123 ;456 ; 1100 ; 1724 ;123      ;;;;30.10.07 ; М.Богдановича 6       ; фабрика художественных изделий, мачта, дем. 2012; 53.024428; 27.555224;G
$;B;D  ;MIO; Лошница             ;                      ;     ; 1527 ;    ;    ; 1200 ; 1527 ;123  6   ;;;;21.06.09 ; Борисовский р-н       ; М1, 457 км, башня 70м  off 2017         ; 54.299907; 28.763286;G
$;B;D  ;MIO; Жодино              ; ZHODINO :)           ; 150 ; 1886 ;123 ;4 6 ; 1200 ; 1886 ;123456   ;;;;22.01.11 ; 40 лет Октября 1А     ; хлебозавод, мачта, дем. в январе 2018   ; 54.093862; 28.328995;G
$;B;Z  ;MIO; Боровая             ;                      ;     ; 1248 ;    ;    ; 1100 ; 1248 ; 2  5    ;;;;24.10.12 ; Боровая 7А            ; Гиппо, столб, зам. на 1813.х в июле 2018; 53.965066; 27.645546;G
$;B;D  ;MIO; Молодечно           ; MOLODECHNO :)        ; 120 ; 1599 ;    ;45  ;      ;      ;         ;;;;23.07.15 ; В.Гостинец 58А        ; РУЭС, мачта                             ; 54.306996; 26.832705;G
$;B;D  ;MIO; Вилейка             ;                      ; 120 ; 1623 ;    ;456 ;      ;      ;         ;;;;23.07.15 ; Толстого 47           ; общежитие "Зенит"                       ; 54.480669; 26.895960;G
$;B;D  ;MIO; Привольный          ; PRIVOLNYJ :)         ; 120 ; 1636 ;    ;456 ;      ;      ;         ;;;;23.07.15 ; Минский р-н           ; М1/М4, грузовой автосервис, мачта       ; 53.7995; 27.7957;G*
$;B;D  ;MIO; Сеница              ; SENNICA :)           ; 100 ; 1641 ;    ;456 ;      ;      ;         ;;;;23.07.15 ; Коммунальная 6        ; КУП Минский районный КБО, мачта         ;          ;          ; 
$;B;D  ;MIO; Молодечно           ; MOLODECHNO :)        ; 120 ; 1655 ;    ; 56 ;      ;      ;         ;;;;23.07.15 ; Скорины 5             ; поликлиника N1, мачта                   ; 54.300271; 26.851157;G
$;B;D  ;MIO; Орешники            ;                      ; 120 ; 1658 ;    ; 5  ;      ;      ;         ;;;;23.07.15 ; Смолевичский р-н      ; башня 70м                               ; 53.979866; 27.962110;G
$;B;D  ;MIO; Солигорск           ; SOLIGORSK :)         ; 120 ; 1720 ;    ;45  ;      ;      ;         ;;;;23.07.15 ;                       ; ул. Козлова и Заслонова, Белтелеком     ;          ;          ;
$;B;D  ;MIO; Солигорск           ; SOLIGORSK :)         ; 120 ; 1721 ;    ; 56 ;      ;      ;         ;;;;23.07.15 ; М.Горького 13         ;                                         ;          ;          ;
$;B;D  ;MIO; Солигорск           ; SOLIGORSK :)         ; 120 ; 1722 ;    ; 56 ;      ;      ;         ;;;;23.07.15 ; Богомолова 22А        ; гимназия N2                             ;          ;          ;
$;B;D  ;MIO; Мядель              ; MJADEL' :)           ; 120 ; 1751 ;    ;456 ;      ;      ;         ;;;;23.07.15 ; 17 сентября 2         ; почта, мачта                            ; 54.8872  ; 26.9142  ;*
$;B;D  ;MIO; Борисов             ; BORISOV :)           ; 120 ; 1772 ;    ;45  ;      ;      ;         ;;;;23.07.15 ;                       ; ловилось под городом с М1               ;          ;          ;
$;B;D  ;MIO; Солигорск           ; SOLIGORSK :)         ; 120 ; 1784 ;    ; 56 ;      ;      ;         ;;;;23.07.15 ;                       ;                                         ;          ;          ;
$;B;D  ;MIO; Жодино              ;                      ; 120 ; 1886 ;    ;456 ;      ;      ;         ;;;;23.07.15 ; 40 лет Октября 1А     ; хлебозавод, мачта                       ; 54.093862; 28.328995;G
$;B;D  ;MIO; Солигорск           ; SOLIGORSK :)         ; 120 ; 1929 ;    ;4 6 ;      ;      ;         ;;;;23.07.15 ; проспект Мира         ;автостоянка,столб,въезд со стороны Слуцка;          ;          ;
$;B;D  ;MIO; Кулаки              ; KULAKI :)            ; 120 ; 1932 ;    ;45  ;      ;      ;         ;;;;23.07.15 ; Солигорский р-н       ;башня 40м (рядом с опорной мачтой velcom);          ;          ;
$;B;D  ;MIO; Солигорск           ; SOLIGORSK :)         ; 120 ; 1933 ;    ;  6 ;      ;      ;         ;;;;23.07.15 ;                       ;                                         ;          ;          ;
$;B;D  ;MIO; Солигорск           ;                      ; 120 ; 1934 ;    ; 56 ;      ;      ;         ;;;;23.07.15 ; Железнодорожная 21    ; ТЦ "Галерея", мачта 3м                  ;          ;          ;
$;B;D  ;MIO; Великий Камень      ;                      ; 120 ;  122 ;123 ;    ; 1100 ;  122 ;123      ;;;;15.01.17 ; Малахитовая           ; опорная мачта велком, дем. в январе 2018; 53.897632; 27.965661;G*
